,neurons=10,neurons=15,neurons=20,neurons=25,neurons=30,neurons=35,neurons=40,neurons=45,neurons=50,neurons=55,neurons=60,neurons=65,neurons=70,neurons=75,neurons=80,neurons=85,neurons=90,neurons=95
0,0.7999839782714844,0.1999959945678711,0.3999919891357422,0.7999839782714844,0.1999959945678711,0.7999839782714844,0.5999879837036133,0.1999959945678711,0.1999959945678711,0.1999959945678711,0.3999919891357422,0.1999959945678711,0.1999959945678711,0.7999839782714844,0.5999879837036133,0.5999879837036133,0.5999879837036133,0.7999839782714844
1,0.19401603937149048,0.1923278570175171,0.19173763692378998,0.19051134586334229,0.18635021150112152,0.18771840631961823,0.18411092460155487,0.1813695877790451,0.17915180325508118,0.17649827897548676,0.17239201068878174,0.17127154767513275,0.16409504413604736,0.1662166863679886,0.16240179538726807,0.16059201955795288,0.15862907469272614,0.15853698551654816
2,0.18340420722961426,0.18003708124160767,0.1709168255329132,0.16325844824314117,0.15825287997722626,0.15858244895935059,0.157436802983284,0.15748806297779083,0.1581658571958542,0.15701472759246826,0.15821954607963562,0.15656213462352753,0.15082378685474396,0.1464976817369461,0.15734948217868805,0.14717234671115875,0.11032459884881973,0.15315821766853333
3,0.17019645869731903,0.1603514403104782,0.15847133100032806,0.15790754556655884,0.15443164110183716,0.1529916226863861,0.1567206084728241,0.1371690183877945,0.1250716745853424,0.15447385609149933,0.09842300415039062,0.09121610224246979,0.10604196041822433,0.10239384323358536,0.12250810116529465,0.11519805341959,0.1201322078704834,0.08608927577733994
4,0.15856286883354187,0.1587694138288498,0.15935461223125458,0.16662795841693878,0.12578177452087402,0.13021230697631836,0.11568652838468552,0.13864295184612274,0.11173774302005768,0.1363430768251419,0.10280032455921173,0.08414790779352188,0.09450032562017441,0.10101038217544556,0.10916607826948166,0.1135464459657669,0.13005386292934418,0.08247129619121552
5,0.1569514274597168,0.16027036309242249,0.13671961426734924,0.14474517107009888,0.11576540768146515,0.12670616805553436,0.11275818198919296,0.12690232694149017,0.10600079596042633,0.10954075306653976,0.10819172859191895,0.09322146326303482,0.10023756325244904,0.10706696659326553,0.1149972453713417,0.07556799054145813,0.12667910754680634,0.09250453859567642
6,0.15889886021614075,0.1400284618139267,0.1475255787372589,0.12192840874195099,0.12074130028486252,0.1001870408654213,0.12212073057889938,0.11394702643156052,0.08162751793861389,0.10587716102600098,0.10976838320493698,0.08921220153570175,0.10675086826086044,0.09623195976018906,0.10351281613111496,0.07406601309776306,0.1151486188173294,0.07682353258132935
7,0.16006331145763397,0.12335783243179321,0.11730573326349258,0.1131838783621788,0.11232339590787888,0.09214112162590027,0.10089261829853058,0.13496066629886627,0.10251329094171524,0.11691631376743317,0.12587018311023712,0.1128581091761589,0.11209231615066528,0.11080079525709152,0.08852112293243408,0.12145601958036423,0.09376686811447144,0.08721156418323517
8,0.13937358558177948,0.11912758648395538,0.11664477735757828,0.1058812066912651,0.11215567588806152,0.09809346497058868,0.10299613326787949,0.09726762026548386,0.1111585721373558,0.09309107065200806,0.10249700397253036,0.101298026740551,0.09494556486606598,0.10071315616369247,0.08639578521251678,0.09796273708343506,0.09181592613458633,0.07743740826845169
9,0.13438548147678375,0.11609631031751633,0.10946816205978394,0.10051870346069336,0.12122068554162979,0.09724690765142441,0.09323016554117203,0.11252381652593613,0.1284153312444687,0.10517504066228867,0.10898733139038086,0.10413022339344025,0.09938853979110718,0.11348991841077805,0.1095498576760292,0.11410095542669296,0.08651158958673477,0.12027454376220703
10,0.1197933778166771,0.11751390993595123,0.1159486398100853,0.10226043313741684,0.1192425861954689,0.10599317401647568,0.08721163868904114,0.10761251300573349,0.11792772263288498,0.12167489528656006,0.11332950741052628,0.1103234812617302,0.09887851029634476,0.12049166113138199,0.10400904715061188,0.11755143851041794,0.09037511795759201,0.11288616806268692
11,0.12005014717578888,0.13005976378917694,0.10917160660028458,0.09239635616540909,0.1191815733909607,0.0913156196475029,0.11358888447284698,0.10795813053846359,0.11746909469366074,0.09137371182441711,0.1120767742395401,0.09628463536500931,0.08804338425397873,0.1179637685418129,0.10040201246738434,0.08901599794626236,0.0866948738694191,0.11226804554462433
12,0.12886682152748108,0.10793030261993408,0.12624096870422363,0.09376399964094162,0.10662402957677841,0.08322775363922119,0.12588655948638916,0.10624005645513535,0.11254765093326569,0.08877193927764893,0.11820518970489502,0.10205679386854172,0.08929973840713501,0.1054699569940567,0.10141745954751968,0.07786279916763306,0.0976560041308403,0.12341485172510147
13,0.11582445353269577,0.09957396239042282,0.1049506813287735,0.1212417259812355,0.1065567135810852,0.10307150334119797,0.1287020593881607,0.09651418030261993,0.11197679489850998,0.12392591685056686,0.10268894582986832,0.10566642135381699,0.10513909161090851,0.10467871278524399,0.11739376932382584,0.1122516319155693,0.09594499319791794,0.10861264914274216
14,0.11999049037694931,0.11045318841934204,0.11187446117401123,0.1105371043086052,0.11640318483114243,0.10227739810943604,0.12310900539159775,0.09755869954824448,0.11404043436050415,0.10331671684980392,0.09794571250677109,0.11203892529010773,0.09333579242229462,0.09651704877614975,0.10831780731678009,0.10143580287694931,0.11046399176120758,0.10425563156604767
15,0.12095680087804794,0.12871114909648895,0.11113353818655014,0.09357141703367233,0.11773719638586044,0.09854940325021744,0.1143212541937828,0.10994165390729904,0.09972742199897766,0.11784210056066513,0.08042169362306595,0.10402225703001022,0.09396691620349884,0.051546674221754074,0.10224056243896484,0.11522296816110611,0.10669305175542831,0.10979535430669785
16,0.1250111609697342,0.11969156563282013,0.1131293997168541,0.12461648136377335,0.09551647305488586,0.10515165328979492,0.09752995520830154,0.09921121597290039,0.0966346487402916,0.10461467504501343,0.10581600666046143,0.11559833586215973,0.10469765961170197,0.06455590575933456,0.10850024223327637,0.11530256271362305,0.11923686414957047,0.08071023225784302
17,0.10117536783218384,0.11826467514038086,0.11980193108320236,0.11722154915332794,0.10359441488981247,0.08624608814716339,0.10526590794324875,0.09440859407186508,0.09817606210708618,0.10083158314228058,0.11623718589544296,0.09485252946615219,0.1102304458618164,0.10840251296758652,0.09857726097106934,0.10137993097305298,0.11541648954153061,0.07228007167577744
18,0.09374374896287918,0.1094229444861412,0.11890363693237305,0.1078428253531456,0.09958408027887344,0.08759074658155441,0.10342009365558624,0.09888457506895065,0.0957549512386322,0.112095408141613,0.11881478130817413,0.11003518104553223,0.09674607217311859,0.10811769962310791,0.09167696535587311,0.10512304306030273,0.11241679638624191,0.09867071360349655
19,0.09345600008964539,0.10362976044416428,0.10670772939920425,0.10736266523599625,0.10142648220062256,0.1270483434200287,0.0960884615778923,0.10303369909524918,0.10197851806879044,0.07905478775501251,0.10767515003681183,0.11373712867498398,0.1178601011633873,0.07743429392576218,0.10667376965284348,0.1146826297044754,0.09539022296667099,0.10366373509168625
20,0.11410357803106308,0.10222754627466202,0.10611164569854736,0.1031644344329834,0.10171865671873093,0.11489780247211456,0.08510570973157883,0.09266642481088638,0.1033177375793457,0.11063485592603683,0.10592364519834518,0.09970665723085403,0.12226708978414536,0.07052328437566757,0.10132496803998947,0.11561346054077148,0.1125686913728714,0.08900024741888046
21,0.12337575107812881,0.10320915281772614,0.09898857027292252,0.1031714677810669,0.10754307359457016,0.11513053625822067,0.10827360302209854,0.09899155050516129,0.09512880444526672,0.10271978378295898,0.09633543342351913,0.11284331232309341,0.10416918247938156,0.06314998120069504,0.11201896518468857,0.11129631847143173,0.11239593476057053,0.09453066438436508
22,0.11495035141706467,0.10016445070505142,0.09925274550914764,0.10065612941980362,0.11199934780597687,0.08936592191457748,0.08950822800397873,0.09487440437078476,0.10419410467147827,0.10934513062238693,0.09404752403497696,0.1106940284371376,0.10852005332708359,0.05885041877627373,0.11312656849622726,0.10405739396810532,0.0981927141547203,0.08995614945888519
23,0.11459269374608994,0.09721206873655319,0.11532825231552124,0.10122411698102951,0.09876172244548798,0.10689163208007812,0.0890028104186058,0.11000692844390869,0.10023584216833115,0.11003618687391281,0.0947880670428276,0.10007881373167038,0.1146635040640831,0.108925960958004,0.12260758131742477,0.0925031304359436,0.09671048820018768,0.10851141065359116
24,0.11331716924905777,0.10399669408798218,0.10648303478956223,0.1045815721154213,0.09827315807342529,0.11594279855489731,0.1019691452383995,0.10587219148874283,0.07355072349309921,0.07979267090559006,0.09477848559617996,0.09725360572338104,0.10026682913303375,0.09977063536643982,0.10911772400140762,0.08110831677913666,0.10284290462732315,0.11579541116952896
25,0.11410500854253769,0.10818205028772354,0.10621681064367294,0.09827432036399841,0.10327374935150146,0.10067936033010483,0.09839868545532227,0.09840196371078491,0.07541324943304062,0.10039577633142471,0.09128854423761368,0.09899353981018066,0.11801320314407349,0.09142664074897766,0.11115359514951706,0.10113196820020676,0.10368269681930542,0.10678967088460922
26,0.114764504134655,0.1034461259841919,0.10645327717065811,0.09737879037857056,0.10531624406576157,0.10975966602563858,0.09372510761022568,0.0949200913310051,0.07861822098493576,0.09892962127923965,0.09901897609233856,0.07699932157993317,0.1142178326845169,0.08557682484388351,0.11018190532922745,0.10880042612552643,0.09335028380155563,0.09419888257980347
27,0.10862717777490616,0.1001984253525734,0.10231439024209976,0.09763737767934799,0.1072135716676712,0.10212435573339462,0.0918220579624176,0.08187799900770187,0.0937441810965538,0.10005252808332443,0.1053972840309143,0.0850515365600586,0.1129165068268776,0.05782055854797363,0.1027335524559021,0.06806599348783493,0.08999310433864594,0.06672980636358261
28,0.1087244525551796,0.10948308557271957,0.10201182216405869,0.09541541337966919,0.10068812221288681,0.09444992989301682,0.09313368052244186,0.09423014521598816,0.09093273431062698,0.08061016350984573,0.08917294442653656,0.09830229729413986,0.11553391069173813,0.084579236805439,0.09995119273662567,0.06273677945137024,0.08777188509702682,0.07695356011390686
29,0.10959064960479736,0.09857562929391861,0.09957163780927658,0.09972471743822098,0.09697531908750534,0.10287052392959595,0.09302407503128052,0.09160321950912476,0.08596225827932358,0.09232377260923386,0.08908351510763168,0.08555974066257477,0.1081816703081131,0.0891435444355011,0.11213313788175583,0.09714484959840775,0.09000742435455322,0.10140319168567657
30,0.1047905683517456,0.08683036267757416,0.09727548807859421,0.09827969968318939,0.09035419672727585,0.10214980691671371,0.09208903461694717,0.09326733648777008,0.09225109964609146,0.09194860607385635,0.09213035553693771,0.07798006385564804,0.10869329422712326,0.08497576415538788,0.06333788484334946,0.10841703414916992,0.10266714543104172,0.1029784083366394
31,0.10430882126092911,0.08763430267572403,0.08892636746168137,0.09037010371685028,0.08936245739459991,0.09490908682346344,0.08507812023162842,0.08790554851293564,0.09519351273775101,0.0979388877749443,0.10413304716348648,0.08774114400148392,0.10975988209247589,0.09160495549440384,0.06481920182704926,0.09178759157657623,0.10628459602594376,0.0956253632903099
32,0.1117115393280983,0.1019362211227417,0.08029060810804367,0.08470653742551804,0.09286583960056305,0.08783018589019775,0.08128582686185837,0.08904867619276047,0.08721011877059937,0.09538540989160538,0.0913633406162262,0.09842231869697571,0.09348282217979431,0.06250288337469101,0.09901037067174911,0.08995278924703598,0.10108812153339386,0.0930188000202179
33,0.08671581000089645,0.10002128034830093,0.09283840656280518,0.08815009891986847,0.09362731128931046,0.08650625497102737,0.08078935742378235,0.09493549913167953,0.08138012140989304,0.1004093810915947,0.07488926500082016,0.10061700642108917,0.07923468202352524,0.05056556686758995,0.09893408417701721,0.07796575874090195,0.09179655462503433,0.09156627953052521
34,0.08686746656894684,0.09829474985599518,0.09004524350166321,0.08790001273155212,0.08490225672721863,0.08786376565694809,0.07678266614675522,0.08550259470939636,0.08068565279245377,0.09495465457439423,0.09107223153114319,0.09502778202295303,0.0923537015914917,0.09021186083555222,0.09040669351816177,0.06605730205774307,0.08550399541854858,0.09761256724596024
35,0.10695844888687134,0.1023976132273674,0.09170188754796982,0.07881976664066315,0.08233939856290817,0.0933818370103836,0.07026181370019913,0.08588261902332306,0.08724481612443924,0.08945311605930328,0.08609607815742493,0.0856027826666832,0.0974448174238205,0.08675529062747955,0.0852205902338028,0.09499581158161163,0.09177463501691818,0.08356698602437973
36,0.09656993299722672,0.10156035423278809,0.09365429729223251,0.08006858080625534,0.0792069211602211,0.09470680356025696,0.07065194100141525,0.0865643247961998,0.07815457135438919,0.08832055330276489,0.07702584564685822,0.0759379118680954,0.1055583506822586,0.09007951617240906,0.08443517982959747,0.0861605629324913,0.08496672660112381,0.08689170330762863
37,0.10324734449386597,0.09387098252773285,0.07897918671369553,0.0820765569806099,0.07758577167987823,0.09033705294132233,0.07989878952503204,0.08447746187448502,0.07736890763044357,0.08786068111658096,0.07798914611339569,0.09502630680799484,0.10087857395410538,0.08251708000898361,0.08138193935155869,0.086510069668293,0.08394426107406616,0.09114652872085571
38,0.09900408238172531,0.09397051483392715,0.077517569065094,0.08211877197027206,0.07314600050449371,0.08175656199455261,0.07518162578344345,0.08502683788537979,0.07880526781082153,0.08406366407871246,0.07928714156150818,0.08466152101755142,0.09719949215650558,0.0839616060256958,0.07682517170906067,0.09094132483005524,0.08831562846899033,0.09262564033269882
39,0.09749624878168106,0.09414119273424149,0.08048126846551895,0.07664146274328232,0.07124858349561691,0.08995472639799118,0.07347423583269119,0.0878329873085022,0.0785227045416832,0.08246723562479019,0.07630294561386108,0.07562405616044998,0.08851520717144012,0.07827850431203842,0.08353526145219803,0.08283828943967819,0.07931743562221527,0.08793241530656815
40,0.09653212875127792,0.09103956073522568,0.08067131787538528,0.07584317028522491,0.07779388129711151,0.08070506155490875,0.07652466744184494,0.08581332117319107,0.07651906460523605,0.0825195237994194,0.07642322033643723,0.09265393763780594,0.08365603536367416,0.07717758417129517,0.0840718150138855,0.07827167958021164,0.07805279642343521,0.08529146760702133
41,0.09779271483421326,0.08989216387271881,0.0762997642159462,0.07734119147062302,0.0771634504199028,0.08020506054162979,0.0732460469007492,0.08012047410011292,0.0735178217291832,0.07965307682752609,0.07472475618124008,0.08614836633205414,0.08834188431501389,0.0739004835486412,0.08077879995107651,0.07741913944482803,0.07590954750776291,0.0843648836016655
42,0.0999436154961586,0.09190007299184799,0.08180413395166397,0.0784696638584137,0.07153620570898056,0.07967869192361832,0.06788422167301178,0.0728377103805542,0.07347767800092697,0.07680626958608627,0.06616952270269394,0.08658721297979355,0.0840882882475853,0.07056223601102829,0.07448022812604904,0.0748424157500267,0.0792689397931099,0.07552196830511093
43,0.09756768494844437,0.08437559008598328,0.08176124840974808,0.07923704385757446,0.06617513298988342,0.08132050931453705,0.0664825513958931,0.07338334619998932,0.0721210241317749,0.07161624729633331,0.07081437110900879,0.08966895192861557,0.08293385803699493,0.070638507604599,0.07488644868135452,0.07836754620075226,0.07789283245801926,0.0724378153681755
44,0.0945117250084877,0.07587002217769623,0.07987283915281296,0.07710500806570053,0.06522629410028458,0.07437839359045029,0.05349348857998848,0.06872713565826416,0.0752696767449379,0.0683019682765007,0.07554636150598526,0.08217508345842361,0.08324901759624481,0.07253783196210861,0.07490011304616928,0.07531224936246872,0.07796493172645569,0.07443013042211533
45,0.09442609548568726,0.07454898208379745,0.07153230905532837,0.07405046373605728,0.0701749250292778,0.06615013629198074,0.06531911343336105,0.065326027572155,0.07456883043050766,0.06917271763086319,0.07734429836273193,0.07828318327665329,0.07797630876302719,0.07003187388181686,0.07352114468812943,0.07436425983905792,0.07258772850036621,0.0735233947634697
46,0.09253846853971481,0.08078959584236145,0.07146275043487549,0.07346408814191818,0.07434607297182083,0.06585566699504852,0.06797999143600464,0.06654398888349533,0.069706991314888,0.07027437537908554,0.07271996885538101,0.08416762202978134,0.07747527956962585,0.0693628340959549,0.06994074583053589,0.06695788353681564,0.07213135063648224,0.07080014795064926
47,0.08696096390485764,0.08010433614253998,0.07342199981212616,0.07003972679376602,0.07003682851791382,0.07016865164041519,0.06028669700026512,0.07303880900144577,0.06576627492904663,0.06943140178918839,0.07688528299331665,0.08570126444101334,0.07694929093122482,0.06719055026769638,0.07050708681344986,0.06704402714967728,0.06645217537879944,0.06692450493574142
48,0.08614502102136612,0.08118516951799393,0.07281073182821274,0.06582465767860413,0.06609153002500534,0.06401065737009048,0.05641807243227959,0.07342498749494553,0.06777621060609818,0.06889943033456802,0.07225044816732407,0.08350635319948196,0.07485990971326828,0.07214261591434479,0.0696120485663414,0.07244547456502914,0.0648941621184349,0.06866054981946945
49,0.0861140713095665,0.08022457361221313,0.06832244992256165,0.06573163717985153,0.06271592527627945,0.05982968956232071,0.06227002665400505,0.07325148582458496,0.06843900680541992,0.0698380097746849,0.06999479979276657,0.07707425951957703,0.07082346081733704,0.06872882694005966,0.06788387149572372,0.06918060034513474,0.06480704993009567,0.06618320196866989
