,neurons=10,neurons=15,neurons=20,neurons=25,neurons=30,neurons=35,neurons=40,neurons=45,neurons=50,neurons=55,neurons=60,neurons=65,neurons=70,neurons=75,neurons=80,neurons=85,neurons=90,neurons=95
50,0.08515700697898865,0.07936500757932663,0.06397087872028351,0.06436610966920853,0.05928446725010872,0.06354554742574692,0.06155896186828613,0.06815194338560104,0.05986304208636284,0.06784648448228836,0.0649300292134285,0.0723947063088417,0.07039180397987366,0.06650441139936447,0.06888281553983688,0.06094042584300041,0.0637880191206932,0.06453608721494675
51,0.07924749702215195,0.0783064141869545,0.06646941602230072,0.057332754135131836,0.057206906378269196,0.0631975531578064,0.0606662891805172,0.06500159204006195,0.05826288461685181,0.06601221859455109,0.06411591172218323,0.07231639325618744,0.06993065029382706,0.06357469409704208,0.06823314726352692,0.06133437156677246,0.06332101672887802,0.058647025376558304
52,0.07426480203866959,0.07701017707586288,0.06599222123622894,0.057402998208999634,0.05778443440794945,0.062580406665802,0.05707563832402229,0.059501148760318756,0.05834145098924637,0.06679072231054306,0.06958099454641342,0.07312314957380295,0.06972411274909973,0.06087970733642578,0.0677247866988182,0.06255415827035904,0.06368547677993774,0.05798894166946411
53,0.07406215369701385,0.07477505505084991,0.06572362780570984,0.058652013540267944,0.05722522735595703,0.05591810494661331,0.0531444326043129,0.057822585105895996,0.0592733696103096,0.05815107747912407,0.06648224592208862,0.0727706179022789,0.06547687947750092,0.05598112568259239,0.06808396428823471,0.06232839822769165,0.06199333816766739,0.05687464401125908
54,0.07561027258634567,0.06816255301237106,0.06541930139064789,0.057290684431791306,0.060763921588659286,0.05641411617398262,0.0528872013092041,0.05893178656697273,0.05382746458053589,0.05791827663779259,0.06255976110696793,0.06603021174669266,0.06481478363275528,0.054595109075307846,0.06308120489120483,0.06320236623287201,0.062417544424533844,0.05726562812924385
55,0.07725896686315536,0.06631816923618317,0.0653759315609932,0.05793222412467003,0.05831928178668022,0.05809168890118599,0.055265795439481735,0.05774446204304695,0.05419420078396797,0.06010758876800537,0.06030207499861717,0.06279265135526657,0.06256675720214844,0.0564618781208992,0.06265848129987717,0.06358034908771515,0.06237659975886345,0.057625629007816315
56,0.0769907534122467,0.066983662545681,0.058965083211660385,0.057571012526750565,0.05595916509628296,0.056658901274204254,0.052050258964300156,0.056672122329473495,0.05226295813918114,0.05910614877939224,0.057378124445676804,0.06226659566164017,0.059132516384124756,0.05509767681360245,0.0626705065369606,0.05983998253941536,0.05934527516365051,0.05907086282968521
57,0.07658588141202927,0.06474147737026215,0.05773228406906128,0.05626561865210533,0.05573505163192749,0.055256422609090805,0.04783245176076889,0.05282521992921829,0.04833824560046196,0.05626557022333145,0.05712459236383438,0.060592006891965866,0.06030923128128052,0.05406999588012695,0.05920933559536934,0.05740514397621155,0.055858876556158066,0.05301285535097122
58,0.07221019268035889,0.06300652027130127,0.05870092660188675,0.049798306077718735,0.053228236734867096,0.0517469123005867,0.04696914181113243,0.05221979692578316,0.0502140037715435,0.05232800170779228,0.05627765879034996,0.057915668934583664,0.05864236503839493,0.05206289887428284,0.05557170510292053,0.05727284029126167,0.05894532799720764,0.05380144342780113
59,0.07125070691108704,0.062920480966568,0.057522427290678024,0.04872450232505798,0.04555250331759453,0.04913321137428284,0.04691648110747337,0.050645727664232254,0.04601048305630684,0.05023051053285599,0.05687030032277107,0.05471513420343399,0.0577719584107399,0.053591568022966385,0.0558779314160347,0.0550425760447979,0.058180034160614014,0.04926452040672302
60,0.06994229555130005,0.06085066869854927,0.057484712451696396,0.0489622987806797,0.0443665087223053,0.04808906093239784,0.047160305082798004,0.05002336576581001,0.043387822806835175,0.04864360764622688,0.050116539001464844,0.05463309958577156,0.060032106935977936,0.05312850698828697,0.05943472310900688,0.04908043146133423,0.05191713199019432,0.0481586679816246
61,0.06985379755496979,0.058327168226242065,0.06127156689763069,0.04822305589914322,0.04846982657909393,0.04886789247393608,0.046498216688632965,0.048661474138498306,0.042853664606809616,0.04798315837979317,0.04964218661189079,0.0536930225789547,0.05717144161462784,0.04717614874243736,0.059250570833683014,0.048616454005241394,0.0503259114921093,0.04782138392329216
62,0.06961219757795334,0.05552193149924278,0.05878354236483574,0.05058358237147331,0.04688466340303421,0.04885578900575638,0.04694802686572075,0.05119961500167847,0.04642752557992935,0.0482543408870697,0.051138926297426224,0.05276870355010033,0.05622095987200737,0.04636172205209732,0.0531412735581398,0.051576852798461914,0.04832226037979126,0.05213649943470955
63,0.06442863494157791,0.05559463053941727,0.05904112383723259,0.0506400465965271,0.04627319052815437,0.04649623855948448,0.04459412768483162,0.04623251408338547,0.04708082601428032,0.043902672827243805,0.04841781407594681,0.0573616623878479,0.05644826963543892,0.04565529152750969,0.04598546400666237,0.057054538279771805,0.04853609949350357,0.047000702470541
64,0.06397678703069687,0.05461319908499718,0.053398411720991135,0.04916737601161003,0.04230465739965439,0.0449899397790432,0.04141950234770775,0.045366350561380386,0.04543013498187065,0.042509425431489944,0.04775938764214516,0.05443122610449791,0.05729106813669205,0.04460522532463074,0.04577813670039177,0.05210236459970474,0.05456035956740379,0.03947202488780022
65,0.06623083353042603,0.05240878090262413,0.04809265956282616,0.04689936712384224,0.04197780042886734,0.043522901833057404,0.039474066346883774,0.04323165491223335,0.04394758865237236,0.041952282190322876,0.049148570746183395,0.05119723081588745,0.052743908017873764,0.04313601553440094,0.04810258746147156,0.050216447561979294,0.04862091690301895,0.03664970397949219
66,0.06245651841163635,0.050961364060640335,0.04743456840515137,0.046873223036527634,0.039454758167266846,0.04374028369784355,0.03578200936317444,0.04276352748274803,0.04330115020275116,0.04372590407729149,0.045505620539188385,0.04889903590083122,0.05204762890934944,0.042081717401742935,0.05191993713378906,0.049663007259368896,0.04778529331088066,0.04141485318541527
67,0.06039920076727867,0.04943455010652542,0.050436198711395264,0.04522712528705597,0.04024092108011246,0.04449663683772087,0.03583550453186035,0.044001754373311996,0.04089564085006714,0.044339410960674286,0.04469892382621765,0.04534631595015526,0.050848688930273056,0.04502589628100395,0.051729436963796616,0.04416489228606224,0.04556342959403992,0.04237964749336243
68,0.0594538114964962,0.04947630316019058,0.0460498072206974,0.043184250593185425,0.03922612592577934,0.043604813516139984,0.03751593083143234,0.04100782796740532,0.03776790201663971,0.04326469823718071,0.044292300939559937,0.04581451043486595,0.04790625348687172,0.03700338676571846,0.04714631661772728,0.038615357130765915,0.04624156653881073,0.042777832597494125
69,0.05977368354797363,0.044964201748371124,0.045021750032901764,0.04081252962350845,0.03633596748113632,0.04556892067193985,0.03756183013319969,0.036618635058403015,0.03762364014983177,0.04111002758145332,0.04164418205618858,0.046036504209041595,0.046950675547122955,0.035921551287174225,0.04597199335694313,0.0381782129406929,0.04720820114016533,0.04015360027551651
70,0.05728809908032417,0.0439303033053875,0.045717138797044754,0.03967281058430672,0.036149606108665466,0.043188389390707016,0.032645318657159805,0.036343157291412354,0.03751666098833084,0.035992611199617386,0.04142133146524429,0.042083125561475754,0.046816386282444,0.03651617094874382,0.04586756229400635,0.04285866767168045,0.04731423407793045,0.04015142470598221
71,0.056915588676929474,0.042991917580366135,0.04473608732223511,0.04009733349084854,0.03624200075864792,0.04321176931262016,0.03189444541931152,0.03757735714316368,0.032850462943315506,0.035869866609573364,0.04450618103146553,0.040793538093566895,0.043077509850263596,0.036529164761304855,0.04195094853639603,0.03775295615196228,0.04740229621529579,0.03899162635207176
72,0.05361313372850418,0.0421893410384655,0.04603889584541321,0.03941255062818527,0.034381311386823654,0.04080032929778099,0.03243992105126381,0.03600328788161278,0.03251415118575096,0.035993542522192,0.04137419909238815,0.043719224631786346,0.04317352920770645,0.036823682487010956,0.04129602387547493,0.03713906928896904,0.04695309326052666,0.03650517016649246
73,0.052908360958099365,0.04001525416970253,0.045164674520492554,0.03583567962050438,0.031169002875685692,0.04143916815519333,0.030317354947328568,0.03418603539466858,0.03831975534558296,0.03572022542357445,0.03711938485503197,0.037917252629995346,0.04571899399161339,0.03493174538016319,0.040403638035058975,0.038845840841531754,0.04096607491374016,0.03133484721183777
74,0.05234551429748535,0.040148261934518814,0.04154491424560547,0.02920575439929962,0.030385155230760574,0.03998561576008797,0.030588114634156227,0.034898340702056885,0.03916725888848305,0.036079756915569305,0.033668871968984604,0.03749605640769005,0.047041118144989014,0.03386121615767479,0.040419820696115494,0.03833947703242302,0.04082508012652397,0.029450038447976112
75,0.05003368481993675,0.040941957384347916,0.04015789553523064,0.028684912249445915,0.03231777623295784,0.038208287209272385,0.030550125986337662,0.03045249916613102,0.039687152951955795,0.031706251204013824,0.03364623710513115,0.03878290206193924,0.045975662767887115,0.03322262316942215,0.0417369119822979,0.03366383910179138,0.041160013526678085,0.03210904821753502
76,0.0476771704852581,0.039795901626348495,0.040483973920345306,0.03305598720908165,0.027796370908617973,0.03650354966521263,0.028420735150575638,0.03004908375442028,0.03853977099061012,0.03131439909338951,0.03756945580244064,0.03689032793045044,0.04188374802470207,0.03261924535036087,0.0422026626765728,0.033154528588056564,0.03944113478064537,0.030790185555815697
77,0.045307230204343796,0.0369509682059288,0.03818654641509056,0.03404005244374275,0.026542818173766136,0.036754269152879715,0.028648603707551956,0.032666075974702835,0.03248485550284386,0.03228336200118065,0.04027990624308586,0.03627363592386246,0.04187709838151932,0.032762955874204636,0.039988923817873,0.03921264037489891,0.037164077162742615,0.03139491006731987
78,0.04535139724612236,0.03513282909989357,0.03642157465219498,0.035209812223911285,0.027404967695474625,0.03667665645480156,0.02741866186261177,0.028232688084244728,0.032278694212436676,0.027919625863432884,0.03495584800839424,0.0347045473754406,0.04540789872407913,0.030332831665873528,0.03803488612174988,0.03949699550867081,0.03618388995528221,0.0315803587436676
79,0.042446572333574295,0.03499796614050865,0.03720114007592201,0.033730823546648026,0.028370631858706474,0.035720862448215485,0.026230517774820328,0.028163287788629532,0.03369159251451492,0.027857843786478043,0.03255447372794151,0.0339471735060215,0.04304436594247818,0.02966184914112091,0.036115001887083054,0.03720174357295036,0.035672422498464584,0.031685926020145416
80,0.04156182333827019,0.03866034373641014,0.03837122395634651,0.032585397362709045,0.028118235990405083,0.03469819203019142,0.027309110388159752,0.02857881225645542,0.03337718918919563,0.03106968104839325,0.031914424151182175,0.03206685930490494,0.042685337364673615,0.029666928574442863,0.03530792519450188,0.03689625859260559,0.03250328451395035,0.032374363392591476
81,0.04355775937438011,0.03737744316458702,0.03871917352080345,0.03212129697203636,0.02611936628818512,0.034642964601516724,0.024217473343014717,0.02528785541653633,0.03438960388302803,0.030440812930464745,0.03288227319717407,0.03194240853190422,0.0410931371152401,0.028868673369288445,0.033932577818632126,0.034904833883047104,0.032532382756471634,0.03174310177564621
82,0.04260407015681267,0.037525881081819534,0.03798115253448486,0.031017417088150978,0.02681676112115383,0.03342176601290703,0.022695789113640785,0.02473154477775097,0.033628787845373154,0.03051176108419895,0.03309766575694084,0.03231091424822807,0.04041917994618416,0.028882933780550957,0.03407866880297661,0.03389773517847061,0.03502390533685684,0.03288531303405762
83,0.03854314982891083,0.0364086888730526,0.04041748866438866,0.029560072347521782,0.028589775785803795,0.032645970582962036,0.020924866199493408,0.02523150108754635,0.03306272253394127,0.02796804904937744,0.03027416579425335,0.028721019625663757,0.03839915990829468,0.02970079518854618,0.03392539545893669,0.034640755504369736,0.026620281860232353,0.027895649895071983
84,0.037416961044073105,0.03572086617350578,0.039394717663526535,0.028870372101664543,0.02820410765707493,0.030670875683426857,0.02062704972922802,0.02507573924958706,0.02991684339940548,0.027654489502310753,0.0296469833701849,0.028878236189484596,0.03543248400092125,0.02730717696249485,0.031171118840575218,0.03840218484401703,0.0326344259083271,0.02772369794547558
85,0.037323057651519775,0.03696198761463165,0.037061262875795364,0.026784373447299004,0.026079261675477028,0.03054734133183956,0.022057611495256424,0.02545759454369545,0.02839221991598606,0.028189776465296745,0.0305359847843647,0.02945348434150219,0.03542884811758995,0.026360440999269485,0.03106066584587097,0.03825153782963753,0.028632739558815956,0.03025837615132332
86,0.039478130638599396,0.037047382444143295,0.032926883548498154,0.025141408666968346,0.025133391842246056,0.031831104308366776,0.022007301449775696,0.02327403984963894,0.028465403243899345,0.027175558730959892,0.02998092770576477,0.027946490794420242,0.03853001818060875,0.024809865280985832,0.03165358304977417,0.03157467022538185,0.028618140146136284,0.02885878086090088
87,0.037014152854681015,0.03740239143371582,0.0316895917057991,0.02512006275355816,0.024691367521882057,0.030833670869469643,0.022006303071975708,0.023222733289003372,0.029546484351158142,0.026309315115213394,0.032854605466127396,0.02802455984055996,0.0366210900247097,0.024374470114707947,0.029977692291140556,0.031317051500082016,0.03131392225623131,0.028953751549124718
88,0.03700459003448486,0.035438891500234604,0.035672128200531006,0.02522319369018078,0.02480236627161503,0.032815802842378616,0.019172413274645805,0.023408373817801476,0.02874581888318062,0.024555448442697525,0.03106648288667202,0.028609944507479668,0.035870395600795746,0.02475557290017605,0.029649777337908745,0.0300273597240448,0.028522947803139687,0.029263174161314964
89,0.03832433745265007,0.031765542924404144,0.03467179089784622,0.028423568233847618,0.025567149743437767,0.03276916593313217,0.019215291365981102,0.024289442226290703,0.029813436791300774,0.024388238787651062,0.030537713319063187,0.02817816101014614,0.03391476348042488,0.024599600583314896,0.029020054265856743,0.029804516583681107,0.026846451684832573,0.027584297582507133
90,0.03759586066007614,0.030596649274230003,0.03330131247639656,0.028302831575274467,0.022254614159464836,0.0308206956833601,0.02216949127614498,0.023886749520897865,0.0321894995868206,0.02534322440624237,0.03227290138602257,0.02970213070511818,0.03401226922869682,0.026333628222346306,0.028799617663025856,0.032050877809524536,0.02794060669839382,0.0263738464564085
91,0.03751390799880028,0.029852736741304398,0.03312158212065697,0.028068555518984795,0.022808732464909554,0.02919859066605568,0.02070295251905918,0.025517478585243225,0.0315321683883667,0.023902548477053642,0.03238607570528984,0.028696764260530472,0.03421229496598244,0.02606598101556301,0.028129983693361282,0.03174912557005882,0.028272515162825584,0.027618998661637306
92,0.03591062128543854,0.029085207730531693,0.03240637108683586,0.03071760945022106,0.025219857692718506,0.029329422861337662,0.020596390590071678,0.02500099316239357,0.029495900496840477,0.023612746968865395,0.031732138246297836,0.02874581515789032,0.034574296325445175,0.024495158344507217,0.028236735612154007,0.030996685847640038,0.026031294837594032,0.02782100811600685
93,0.032810866832733154,0.030050253495573997,0.031624674797058105,0.02532234787940979,0.024302436038851738,0.029134849086403847,0.021152902394533157,0.024806493893265724,0.029162898659706116,0.025355974212288857,0.03161025419831276,0.028872251510620117,0.03716244176030159,0.02167617343366146,0.028679529204964638,0.030705928802490234,0.025755388662219048,0.025441616773605347
94,0.03302296996116638,0.029686911031603813,0.03115406073629856,0.025231409817934036,0.02221537008881569,0.029142621904611588,0.02238505519926548,0.022835461422801018,0.029892871156334877,0.024550247937440872,0.030909348279237747,0.02645092085003853,0.03383631259202957,0.021340535953640938,0.028530195355415344,0.029395807534456253,0.025749361142516136,0.0236140638589859
95,0.03547043725848198,0.027765115723013878,0.03164799138903618,0.027493519708514214,0.02214733697474003,0.03048955276608467,0.02223872020840645,0.02051006257534027,0.032461632043123245,0.024400070309638977,0.030478177592158318,0.02632480300962925,0.03345271572470665,0.022560378536581993,0.027799028903245926,0.029362399131059647,0.02926981821656227,0.024357223883271217
96,0.036352481693029404,0.023938072845339775,0.03192265331745148,0.029518667608499527,0.019187523052096367,0.029384424909949303,0.02526845596730709,0.02101592719554901,0.02737591601908207,0.0248122438788414,0.032140012830495834,0.026964394375681877,0.034778743982315063,0.022233882918953896,0.027290096506476402,0.0292812529951334,0.030925363302230835,0.024526849389076233
97,0.03285488858819008,0.023630840703845024,0.033358700573444366,0.03025292418897152,0.018930571153759956,0.02882627211511135,0.024543397128582,0.02182566188275814,0.026029545813798904,0.02467447891831398,0.03328349068760872,0.022338852286338806,0.03469356894493103,0.022299498319625854,0.028022488579154015,0.02837599627673626,0.029089350253343582,0.026198118925094604
98,0.032512862235307693,0.026136770844459534,0.03401244804263115,0.02979426644742489,0.02071286179125309,0.02679423801600933,0.024817928671836853,0.021437428891658783,0.025737643241882324,0.025219613686203957,0.032683201134204865,0.022124839946627617,0.031793978065252304,0.02210010588169098,0.025950223207473755,0.027061153203248978,0.02905159257352352,0.025833893567323685
99,0.03363431617617607,0.027467940002679825,0.03419734165072441,0.026359086856245995,0.02150535024702549,0.026762360706925392,0.02513284981250763,0.020455973222851753,0.024596288800239563,0.025247439742088318,0.032243188470602036,0.02271522581577301,0.030867619439959526,0.021867532283067703,0.025905920192599297,0.025531847029924393,0.027824459597468376,0.026831770315766335
100,0.03458131477236748,0.028903668746352196,0.033709943294525146,0.026047294959425926,0.02135179005563259,0.026732701808214188,0.024384327232837677,0.020379528403282166,0.024337388575077057,0.02356027066707611,0.03224630281329155,0.02271992340683937,0.031082022935152054,0.02186192013323307,0.02701505832374096,0.02660827338695526,0.02439187467098236,0.026273032650351524
